,FacilityName,FacilityAddress,Borough,Postcode,Latitude,Longitude,Community Board,Community Council ,Census Tract,BIN,BBL,NTA
110,Engine 238/Ladder 106,205 Greenpoint Avenue,Brooklyn,11222.0,40.730511,-73.95105600000001,1.0,33.0,579.0,3064786.0,3025600050.0,Greenpoint                                                                 
111,Engine 229/Ladder 146,75-77 Richardson Street,Brooklyn,11211.0,40.718405,-73.949027,1.0,33.0,515.0,3067898.0,3027220028.0,North Side-South Side                                                      
112,Engine 206,1201 Grand Street,Brooklyn,11211.0,40.715146999999995,-73.92795600000001,1.0,34.0,449.0,3070506.0,3029290053.0,East Williamsburg                                                          
113,Engine 237,43 Morgan Avenue,Brooklyn,11237.0,40.705334,-73.93162,1.0,34.0,453.0,3071494.0,3031020023.0,Bushwick North                                                             
114,Engine 218,650 Hart Street,Brooklyn,11221.0,40.698378999999996,-73.926877,4.0,34.0,423.0,3073407.0,3032280013.0,Bushwick South                                                             
115,Engine 271/Ladder 124/Battalion 28,392 Himrod Street,Brooklyn,11237.0,40.703721,-73.916253,4.0,37.0,443.0,3074885.0,3032810022.0,Bushwick North                                                             
116,Engine 277/Ladder 112,582 Knickerbocker Avenue,Brooklyn,11221.0,40.696564,-73.914423,4.0,37.0,433.0,3076461.0,3033430029.0,Bushwick North                                                             
117,Squad 252,617 Central Avenue,Brooklyn,11207.0,40.688472999999995,-73.90824599999999,4.0,37.0,411.0,3079480.0,3034290003.0,Bushwick South                                                             
118,Engine 231/Ladder 120/Battalion 44,107 Watkins Street,Brooklyn,11212.0,40.670374,-73.90803299999999,16.0,37.0,906.0,3080767.0,3035070005.0,Brownsville                                                                
119,Engine 283/Division 15,885 Howard Avenue,Brooklyn,11212.0,40.660877,-73.918214,16.0,41.0,894.0,3081953.0,3035800020.0,Brownsville                                                                
120,Engine 332/Ladder 175,165 Bradford Street,Brooklyn,11207.0,40.675359,-73.892863,5.0,37.0,1198.0,3083579.0,3036910001.0,East New York                                                              
121,Engine 290/Ladder 103,480 Sheffield Avenue,Brooklyn,11207.0,40.665206,-73.895179,5.0,42.0,1126.0,3084622.0,3038040043.0,East New York (Pennsylvania Ave)                                           
122,Engine 236,998 Liberty Avenue,Brooklyn,11208.0,40.677864,-73.872853,5.0,37.0,1196.0,3094289.0,3041940020.0,East New York                                                              
123,Engine 225/Ladder 107/Battalion 39,799 Lincoln Avenue,Brooklyn,11208.0,40.669602000000005,-73.865685,5.0,42.0,1208.0,3095894.0,3042710075.0,East New York                                                              
124,Engine 310/Ladder 174/Battalion 58,5105 Snyder Avenue,Brooklyn,11203.0,40.65019,-73.929035,17.0,41.0,862.0,3102909.0,3046990040.0,Rugby-Remsen Village                                                       
125,Engine 249/Ladder 113,491 Rogers Avenue,Brooklyn,11225.0,40.660226,-73.95348299999999,9.0,40.0,800.0,3114990.0,3050330004.0,Prospect Lefferts Gardens-Wingate                                          
126,Engine 248,2900 Snyder Avenue,Brooklyn,11226.0,40.648866999999996,-73.950471,17.0,40.0,824.0,3117400.0,3051110024.0,Erasmus                                                                    
127,Engine 281/Ladder 147,1210 Cortelyou Road,Brooklyn,11218.0,40.64012,-73.966847,14.0,40.0,526.0,3118638.0,3051550004.0,Flatbush                                                                   
128,Engine 255/Ladder 157,1367 Rogers Avenue,Brooklyn,11210.0,40.636755,-73.950974,14.0,45.0,788.0,3120929.0,3052290009.0,Flatbush                                                                   
129,Engine 240/Battalion 48,1307 Prospect Avenue,Brooklyn,11218.0,40.651165,-73.975736,7.0,39.0,504.0,3122838.0,3052850021.0,Windsor Terrace                                                            
130,Engine 282/Ladder 148,4210-12 12th Avenue,Brooklyn,11219.0,40.640157,-73.990379,12.0,39.0,224.0,3135859.0,3055970044.0,Borough Park                                                               
131,Engine 247,1336 60th Street,Brooklyn,11219.0,40.62835,-73.997741,12.0,44.0,192.0,3141309.0,3057190022.0,Borough Park                                                               
132,Engine 241/Ladder 109,6630 3rd Avenue,Brooklyn,11220.0,40.638064,-74.024825,10.0,43.0,70.0,3144349.0,3058410040.0,Bay Ridge                                                                  
133,Engine 242,9219 5th Avenue,Brooklyn,11209.0,40.617596999999996,-74.029547,10.0,43.0,160.0,3155323.0,3061090019.0,Bay Ridge                                                                  
134,Engine 284/Ladder 149,1157 79th Street,Brooklyn,11228.0,40.619960999999996,-74.012986,10.0,43.0,202.0,3161800.0,3062540053.0,Dyker Heights                                                              
135,Engine 243/Ladder 168/Battalion 42,8653 18th Avenue,Brooklyn,11214.0,40.606301,-74.003637,11.0,47.0,278.0,3166596.0,3063690024.0,Bensonhurst West                                                           
136,Engine 250,126 Foster Avenue,Brooklyn,11230.0,40.627771,-73.976148,14.0,44.0,46201.0,3170273.0,3064990011.0,Flatbush                                                                   
137,Engine 330/Ladder 172 ,2312 65th Street,Brooklyn,11204.0,40.612343,-73.978973,11.0,44.0,434.0,3173419.0,3065800006.0,Bensonhurst East                                                           
138,Engine 276/Ladder 156/Battalion 33,1635 East 14th Street,Brooklyn,11229.0,40.609428,-73.959346,15.0,48.0,554.0,3182420.0,3067770064.0,Homecrest                                                                  
139,Engine 253,2429 86th Street,Brooklyn,11214.0,40.598744,-73.98854200000001,11.0,47.0,298.0,3185380.0,3068590065.0,Bensonhurst East                                                           
140,Engine 318/Ladder 166,2510-14 Neptune Avenue,Brooklyn,11224.0,40.578072999999996,-73.992901,13.0,47.0,328.0,3188880.0,3070130007.0,Seagate-Coney Island                                                       
141,Engine 254/Ladder 153,901 Avenue U,Brooklyn,11223.0,40.59823,-73.961967,15.0,47.0,394.0,3192210.0,3071120049.0,Homecrest                                                                  
142,Engine 245/Ladder 161/Battalion 43,2929 West 8th Street,Brooklyn,11224.0,40.576795000000004,-73.97646800000001,13.0,48.0,354.0,3196591.0,3072790290.0,West Brighton                                                              
143,Engine 257/Ladder 170,1361 Rockaway Parkway,Brooklyn,11236.0,40.646469,-73.903789,18.0,42.0,974.0,3229407.0,3081660033.0,Canarsie                                                                   
144,Engine 323,6405 Avenue N,Brooklyn,11234.0,40.619881,-73.915718,18.0,46.0,69602.0,3235919.0,3083640006.0,Georgetown-Marine Park-Bergen Beach-Mill Basin                             
145,Engine 309/Ladder 159,1851 East 48th Street,Brooklyn,11234.0,40.615732,-73.928488,18.0,46.0,672.0,3239495.0,3084880016.0,Flatlands                                                                  
146,Engine 246/Ladder 169,2732 East 11th Street,Brooklyn,11235.0,40.584374,-73.959127,15.0,48.0,608.0,3246894.0,3087610038.0,Sheepshead Bay-Gerritsen Beach-Manhattan Beach                             
147,Engine 321,2165 Gerritsen Avenue,Brooklyn,11229.0,40.602306,-73.93565799999999,15.0,46.0,638.0,3248186.0,3088170049.0,Madison                                                                    
148,Engine 258/Ladder 115,10-40 47th Avenue,Queens,11101.0,40.745286,-73.95215,2.0,26.0,7.0,4000333.0,4000460034.0,Hunters Point-Sunnyside-West Maspeth                                       
149,Engine 325/Ladder 163,41-24 51st Street,Queens,11377.0,40.745335,-73.913527,2.0,26.0,25302.0,4000979.0,4001310031.0,Hunters Point-Sunnyside-West Maspeth                                       
150,Engine 259/Ladder 128/Battalion 45,33-51 Greenpoint Avenue,Queens,11101.0,40.735960999999996,-73.933706,2.0,26.0,199.0,4003673.0,4003070029.0,Hunters Point-Sunnyside-West Maspeth                                       
151,Engine 260,11-15 37th Avenue,Queens,11101.0,40.759696000000005,-73.940603,1.0,26.0,85.0,4004305.0,4003520035.0,Queensbridge-Ravenswood-Long Island City                                   
153,Engine 262,30-89 21st Street,Queens,11102.0,40.767664,-73.929574,1.0,22.0,79.0,4006338.0,4005510016.0,Old Astoria                                                                
154,Engine 263/Ladder 117/Battalion 49,42-06 Astoria Boulevard,Queens,11103.0,40.768508000000004,-73.908822,1.0,22.0,141.0,4011565.0,4006880017.0,Astoria                                                                    
155,Engine 312,22-63 35th Street,Queens,11105.0,40.773796000000004,-73.91019399999999,1.0,22.0,117.0,4016405.0,4008220007.0,Steinway                                                                   
157,Engine 289/Ladder 138,97-28 43rd Avenue,Queens,11368.0,40.746168,-73.866158,4.0,21.0,409.0,4040712.0,4016280018.0,North Corona                                                               
158,Engine 316,27-12 Kearney Street,Queens,11369.0,40.762621,-73.869024,3.0,21.0,367.0,4041276.0,4016580005.0,East Elmhurst                                                              
159,Engine 324/Division 14,108-01 Horace Harding Blvd.,Queens,11368.0,40.737732,-73.851904,4.0,21.0,43701.0,4048310.0,4019640065.0,Corona                                                                     
160,Eng 292/Rescue 4,64-18 Queens Boulevard,Queens,11377.0,40.741049,-73.900971,2.0,26.0,245.0,4053652.0,4023250037.0,Woodside                                                                   
161,Squad 288/Hazmat 1,56-29 68th Street,Queens,11378.0,40.72625,-73.896512,5.0,30.0,511.0,4055348.0,4023950004.0,Maspeth                                                                    
162,Engine 287/Ladder 136/Battalion 46,86-53 Grand Avenue,Queens,11373.0,40.736156,-73.87905,4.0,25.0,475.0,4057367.0,4024770026.0,Elmhurst                                                                   
163,Engine 291/Ladder 140,56-07 Metropolitan Avenue,Queens,11385.0,40.71295,-73.906791,5.0,30.0,595.0,4440960.0,4026460018.0,Ridgewood                                                                  
164,Engine 305/Ladder 151,111-02 Queens Boulevard,Queens,11375.0,40.718522,-73.837437,6.0,29.0,76901.0,4078827.0,4032940020.0,Forest Hills                                                               
165,Engine 286/Ladder 135,66-44 Myrtle Avenue,Queens,11385.0,40.701448,-73.88674,5.0,30.0,629.0,4090228.0,4037000021.0,Glendale                                                                   
166,Engine 319,78-11 67th Road,Queens,11379.0,40.712445,-73.87500899999999,5.0,30.0,621.0,4091550.0,4037760056.0,Middle Village                                                             
167,Engine 297/Ladder 130,119-11 14th Road,Queens,11356.0,40.784806,-73.848387,7.0,19.0,929.0,4098032.0,4040540017.0,College Point                                                              
168,Engine 295/Ladder 144,12-49 149th Street,Queens,11357.0,40.789118,-73.81633000000001,7.0,19.0,981.0,4102462.0,4045050007.0,Whitestone                                                                 
169,Engine 273/Ladder 129,40-18 Union Street,Queens,11354.0,40.760003000000005,-73.826312,7.0,20.0,853.0,4113561.0,4050190066.0,Flushing                                                                   
170,Engine 274/Battalion 52,41-20 Murray Street,Queens,11355.0,40.762562,-73.812512,7.0,20.0,1167.0,4114925.0,4050580037.0,Murray Hill                                                                
171,Engine 320/Ladder 167,36-18 Francis Lewis Boulevard,Queens,11358.0,40.763428000000005,-73.78661600000001,11.0,19.0,1139.0,4120143.0,4053190008.0,Auburndale                                                                 
172,Engine 306/Battalion 53,40-18 214th Place,Queens,11361.0,40.764348,-73.76959599999999,11.0,19.0,1123.0,4138284.0,4062880032.0,Bayside-Bayside Hills                                                      
173,Engine 315/Ladder 125,159-06 Union Turnpike,Queens,11366.0,40.720329,-73.807761,8.0,24.0,1265.0,4148377.0,4068540028.0,Pomonok-Flushing Heights-Hillcrest                                         
174,Engine 299/Ladder 152,61-20 Utopia Parkway,Queens,11365.0,40.738613,-73.792967,8.0,24.0,1341.0,4148798.0,4068910003.0,Fresh Meadows-Utopia                                                       
175,Engine 326/Ladder 160,64-04 Springfield Boulevard,Queens,11364.0,40.747071000000005,-73.75568100000001,11.0,23.0,1367.0,4162454.0,4076210012.0,Oakland Gardens                                                            
176,Engine 313/Ladder 164,44-01 244th Street,Queens,11363.0,40.766659000000004,-73.742451,11.0,19.0,1479.0,4168901.0,4081120192.0,Douglas Manor-Douglaston-Little Neck                                       
177,Engine 251,254-20 Union Turnpike,Queens,11004.0,40.744582,-73.716559,13.0,23.0,157902.0,4177508.0,4086910013.0,Glen Oaks-Floral Park-New Hyde Park                                        
178,Engine 293,89-40 87th Street,Queens,11421.0,40.689493,-73.856104,9.0,32.0,8.0,4185536.0,4089680025.0,Woodhaven                                                                  
179,Engine 285/Ladder 142,103-17 98th Street,Queens,11417.0,40.682684,-73.84219399999999,10.0,32.0,4002.0,4438526.0,4091210011.0,Ozone Park                                                                 
180,Ladder 143,101-02 Jamaica Avenue,Queens,11418.0,40.695038000000004,-73.84626800000001,9.0,32.0,28.0,4194106.0,4092860006.0,Richmond Hill                                                              
181,Squad 270/Division 13,91-45 121st Street,Queens,11418.0,40.695411,-73.82625999999999,9.0,29.0,14202.0,4196913.0,4093750007.0,Richmond Hill                                                              
182,Engine 308/Battalion 51,107-12 Lefferts Boulevard,Queens,11419.0,40.684043,-73.82310600000001,10.0,28.0,106.0,4205407.0,4095980010.0,South Ozone Park                                                           
183,Engine 298/Ladder 127/Battalion 50,153-11 Hillside Avenue,Queens,11432.0,40.70731,-73.804242,8.0,24.0,236.0,4207481.0,4097060066.0,Briarwood-Jamaica Hills                                                    
184,Engine 303/Ladder 126,104-12 Princeton Street,Queens,11435.0,40.693876,-73.806943,12.0,28.0,204.0,4214846.0,4100460014.0,Jamaica                                                                    
185,Engine 275,111-36 Merrick Boulevard,Queens,11433.0,40.694052,-73.781115,12.0,27.0,266.0,4217371.0,4102080045.0,South Jamaica                                                              
186,Engine 301/Ladder 150,91-04 197th Street,Queens,11423.0,40.714494,-73.762763,12.0,23.0,484.0,4222434.0,4104640025.0,Hollis                                                                     
187,Engine 304/Ladder 162,218-44 97th Avenue,Queens,11429.0,40.71706,-73.735871,13.0,27.0,568.0,4230875.0,4107700023.0,Queens Village                                                             
188,Engine 302/Ladder 155,143-15 Rockaway Boulevard,Queens,11436.0,40.673836,-73.795461,12.0,28.0,182.0,4261544.0,4120460002.0,Baisley Park                                                               
189,Engine 317/Ladder 165/Battalion 54,117-11 196th Street,Queens,11412.0,40.69301,-73.755814,12.0,27.0,394.0,4271743.0,4126170040.0,St. Albans                                                                 
190,Engine 311/Ladder 158,145-50 Springfield Boulevard,Queens,11413.0,40.663404,-73.759473,13.0,31.0,320.0,4286093.0,4133610200.0,Springfield Gardens South-Brookville                                       
191,Engine 314,142-04 Brookville Boulevard,Queens,11422.0,40.663992,-73.740515,13.0,31.0,654.0,4287743.0,4135380015.0,Rosedale                                                                   
192,Engine 331/Ladder 173,158-57 Cross Bay Boulevard,Queens,11414.0,40.659929999999996,-73.84004499999999,10.0,32.0,892.0,4295071.0,4141630101.0,Lindenwood-Howard Beach                                                    
193,Engine 264/Engine 328/Ladder 134,16-15 Central Avenue,Queens,11691.0,40.604896999999994,-73.75222600000001,14.0,31.0,103202.0,4529057.0,4155590025.0,Far Rockaway-Bayswater                                                     
194,Engine 265/Ladder 121/Battalion 47 EMS Station 47,48-06 Rockaway Beach Boulevard,Queens,11691.0,40.593377000000004,-73.77897800000001,14.0,31.0,97204.0,4539800.0,4158400001.0,Hammels-Arverne-Edgemere                                                   
195,Engine 266/Battalion 47,92-20 Rockaway Beach Boulevard,Queens,11693.0,40.58633,-73.815775,14.0,32.0,94202.0,4439014.0,4161270001.0,Hammels-Arverne-Edgemere                                                   
196,Engine 268/Ladder 137,257 Beach 116th Street,Queens,11694.0,40.580627,-73.837683,14.0,32.0,93402.0,4304442.0,4162120017.0,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel                      
197,Engine 329,402 Beach 169th Street,Queens,11695.0,40.566034,-73.881874,84.0,32.0,918.0,4307098.0,4163250001.0,park-cemetery-etc-Queens                                                   
198,Marine 9,Saint George Ferry Terminal,Staten Island,10301.0,40.644112,-74.072559,1.0,49.0,3.0,5000000.0,5000020001.0,West New Brighton-New Brighton-St. George                                  
199,Engine 155/Ladder 78,14 Brighton Avenue,Staten Island,10301.0,40.637734,-74.087746,1.0,49.0,77.0,5002472.0,5001030020.0,West New Brighton-New Brighton-St. George                                  
200,Ladder 79/Battalion 22,1189 Castleton Avenue,Staten Island,10310.0,40.63415,-74.122199,1.0,49.0,13302.0,5005308.0,5001980136.0,West New Brighton-New Brighton-St. George                                  
201,Engine 156,412 Broadway,Staten Island,10310.0,40.631093,-74.116574,1.0,49.0,125.0,5005815.0,5002170050.0,West New Brighton-New Brighton-St. George                                  
202,Engine 163/Ladder 83,875 Jewett Avenue,Staten Island,10314.0,40.615251,-74.130971,1.0,50.0,151.0,5010816.0,5003770018.0,Westerleigh                                                                
203,Engine 153/Ladder 77,74 Broad Street,Staten Island,10304.0,40.625167,-74.077772,1.0,49.0,27.0,5013836.0,5005290009.0,Stapleton-Rosebank                                                         
204,Engine 165/Ladder 85,3067 Richmond Road,Staten Island,10306.0,40.575827000000004,-74.123727,2.0,50.0,181.0,5023532.0,5009490001.0,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill                   
205,Engine 157/Ladder 80,1573 Castleton Avenue,Staten Island,10302.0,40.636052,-74.135343,1.0,49.0,207.0,5025442.0,5010800002.0,Port Richmond                                                              
206,Engine 158,65 Harbor Road,Staten Island,10303.0,40.635546999999995,-74.160224,1.0,49.0,223.0,5027755.0,5012270025.0,Mariner's Harbor-Arlington-Port Ivory-Graniteville                         
207,Engine 166/Ladder 86,1400 Richmond Avenue,Staten Island,10314.0,40.614265,-74.157735,2.0,50.0,29104.0,5031692.0,5016120005.0,New Springville-Bloomfield-Travis                                          
208,Engine 154/District Office 8/ Staten Island Borough Command,3730 Victory Boulevard,Staten Island,10314.0,40.598213,-74.180462,2.0,50.0,29102.0,5041882.0,5026650025.0,New Springville-Bloomfield-Travis                                          
209,Engine 152/Battalion 21,256 Hylan Boulevard,Staten Island,10305.0,40.611872999999996,-74.07046700000001,1.0,49.0,8.0,5042846.0,5028560015.0,Stapleton-Rosebank                                                         
210,Engine 161/Ladder 81,278 Mc Clean Avenue,Staten Island,10305.0,40.596826,-74.070138,2.0,50.0,74.0,5045654.0,5031080025.0,Grasmere-Arrochar-Ft. Wadsworth                                            
211,Engine 160/Rescue 5/Division 8,1850 Clove Road,Staten Island,10304.0,40.607485,-74.089111,2.0,50.0,50.0,5046179.0,5031530038.0,Grasmere-Arrochar-Ft. Wadsworth                                            
212,Engine 159,1592 Richmond Road,Staten Island,10304.0,40.590934999999995,-74.100895,2.0,50.0,9602.0,5048682.0,5033060008.0,Old Town-Dongan Hills-South Beach                                          
213,Engine 162/Ladder 82/Battalion 23,256 Nelson Avenue,Staten Island,10308.0,40.543205,-74.147097,3.0,51.0,15601.0,5067428.0,5052710031.0,Great Kills                                                                
214,Engine 167/Ladder 87,345 Annadale Road,Staten Island,10312.0,40.554173999999996,-74.175809,3.0,51.0,17012.0,5075428.0,5056420006.0,Annadale-Huguenot-Prince's Bay-Eltingville                                 
215,Engine 164/Ladder 84,1560 Drumgoole Road West,Staten Island,10312.0,40.535332000000004,-74.195611,3.0,51.0,20804.0,5083491.0,5068280065.0,Rossville-Woodrow                                                          
216,Engine 168/EMS Station 23,1100 Rossville Avenue,Staten Island,10309.0,40.553977,-74.212812,3.0,51.0,20801.0,5154879.0,5070670252.0,Rossville-Woodrow                                                          
217,Engine 151/Ladder 76,7219 Amboy Road,Staten Island,10307.0,40.512518,-74.238822,3.0,51.0,248.0,5089056.0,5080400010.0,Charleston-Richmond Valley-Tottenville                                     
